refdes,pin,voltage,current
T5,3,11.9974,0.514641
T5,2,11.9974,0.514641
T5,1,11.9974,0.514641
IC12,10,-0.00104805,-0.771961
IC12,7,-0.00104805,-0.771961
IC10,5,3.29773,0.1621427286
IC10,6,3.29773,0.1621427286
IC10,7,3.29773,0.1621427286
IC10,8,3.29773,0.1621427286
IC10,9,3.29773,0.1621427286
IC10,10,3.29773,0.1621427286
IC10,11,3.29773,0.1621427286
IC10,26,-0.000651975,-0.059912999999999994
IC10,13,-0.000651975,-0.059912999999999994
IC10,14,-0.000651975,-0.059912999999999994
IC10,15,-0.000651975,-0.059912999999999994
IC10,16,-0.000651975,-0.059912999999999994
IC10,17,-0.000651975,-0.059912999999999994
IC10,18,-0.000651975,-0.059912999999999994
IC10,32,-0.000651975,-0.059912999999999994
IC10,39,-0.000651975,-0.059912999999999994
U10,5,1.79869,0.16125
U10,6,1.79869,0.16125
U10,15,1.79869,0.16125
U10,7,1.79869,0.16125
U10,21,-0.000660684,-0.0820602
U10,3,-0.000660684,-0.0820602
U10,4,-0.000660684,-0.0820602
U10,19,-0.000660684,-0.0820602
U10,17,-0.000660684,-0.0820602
R139,2,5.4973,1.66688
IC11,9,-0.00103602,-0.7674629999999999
U9,H2,-5.50022,-0.0137889
U9,H1,-5.50022,-0.0137889
U9,G2,-5.50022,-0.0137889
U9,G1,-5.50022,-0.0137889
U9,F2,-5.50022,-0.0137889
U9,F1,-5.50022,-0.0137889
U9,E5,-5.50022,-0.0137889
U9,E4,-5.50022,-0.0137889
U9,E3,-5.50022,-0.0137889
U9,E2,-5.50022,-0.0137889
U9,E1,-5.50022,-0.0137889
U9,D5,-5.50022,-0.0137889
U9,D4,-5.50022,-0.0137889
U9,D3,-5.50022,-0.0137889
U9,D2,-5.50022,-0.0137889
U9,D1,-5.50022,-0.0137889
U9,C2,-5.50022,-0.0137889
U9,C1,-5.50022,-0.0137889
U9,H5,-0.000465552,0.042453
U9,H4,-0.000465552,0.042453
U9,H3,-0.000465552,0.042453
U9,G5,-0.000465552,0.042453
U9,G4,-0.000465552,0.042453
U9,G3,-0.000465552,0.042453
U9,F5,-0.000465552,0.042453
U9,F4,-0.000465552,0.042453
U9,F3,-0.000465552,0.042453
IC22,7,12.9998,0.2001
IC22,5,0.0,0.0
IC22,4,-12.9998,-0.2001
IC3,10,2.49906,-0.0324491
IC3,9,2.49909,-0.0324747
IC3,4,2.49916,-0.03253
IC3,3,2.49918,-0.032546
IC3,25,5.7336e-05,0.0
R106,2,2.49981,-0.01
LD6,1,0.000130193,0.01
IC20,18,1.79978,-0.014401
IC20,21,1.79979,-0.0144092
IC20,26,1.79977,-0.0143985
IC20,29,1.79976,-0.0143881
IC20,32,1.79974,-0.0143791
IC20,34,1.79974,-0.0143751
IC20,39,1.79966,-0.0143277
IC20,40,1.79965,-0.0143216
IC20,45,0.000217213,0.235
IC2,15,1.7988,-0.0574828
IC2,16,1.7988,-0.0574843
IC2,51,1.79881,-0.0574862
IC2,52,1.79895,-0.0575464
IC2,53,0.000249746,0.0255682
IC2,2,0.000267516,0.0255609
IC2,5,0.000266922,0.0255611
IC2,13,0.000280021,0.0255557
IC2,22,0.000269312,0.0255601
IC2,33,0.000337229,0.0655319
IC2,45,0.000283436,0.0255542
IC2,47,0.000285257,0.0255535
IC2,49,0.0002837,0.0255541
JB1,16,3.29611,-0.0714525
JB1,14,3.29611,-0.0714498
JB1,12,3.2961,-0.0714473
JB1,10,3.29609,-0.0714418
JB1,6,3.29602,-0.071407
JB1,4,3.29601,-0.0714043
JB1,2,3.296,-0.0713975
JB1,F1,-0.000104929,0.0277549
JB1,F2,-0.000392929,0.0278978
JB1,54,-0.000181766,0.027793
JB1,53,-0.000125726,0.0277652
JB1,43,-8.60054e-05,0.0277455
JB1,33,-8.53664e-05,0.0277452
JB1,30,-0.00012761,0.0277662
JB1,25,-7.20817e-05,0.0277386
JB1,19,-4.52973e-05,0.0277253
JB1,7,-4.05421e-05,0.027723
JB1,1,-3.56806e-05,0.0277206
JB1,63,-0.000129169,0.0277669
JB1,64,-0.000173043,0.0277887
JB1,73,-0.000179697,0.027792
JB1,74,-0.000236363,0.0278201
JB1,83,-0.000184696,0.0277945
JB1,89,-0.000231068,0.0278175
JB1,90,-0.000286454,0.027845
JB2,7,3.29593,-0.124994
JB2,5,3.29594,-0.124996
JB2,3,3.29594,-0.124996
JB2,1,3.29596,-0.125014
JB2,F1,8.60793e-05,0.0668618
JB2,F2,-7.19793e-05,0.0671451
JB2,60,0.000236175,0.06659290000000001
JB2,59,0.000245358,0.06657640000000001
JB2,50,0.000234698,0.0665956
JB2,49,0.000259634,0.0665508
JB2,40,0.000231502,0.0666013
JB2,39,0.00023993,0.06658610000000001
JB2,29,0.000245631,0.0665759
JB2,19,0.000244133,0.0665786
JB2,69,0.00022689,0.06660959999999999
JB2,70,0.000193946,0.06666849999999999
JB2,79,0.000210621,0.0666387
JB2,80,0.000195419,0.066666
JB2,89,0.000147585,0.0667516
IC4,5,3.29642,-0.001
IC4,3,8.18851e-05,0.001
IC5,5,3.29642,-0.001
IC5,3,7.08474e-05,0.001
IC15,4,3.29647,-0.016
IC15,2,-0.000268689,0.016
IC6,21,3.29649,-0.00249967
IC6,17,3.29652,-0.00250033
IC6,11,-0.000288267,0.00333334
IC6,2,-0.000287517,0.00333329
IC6,25,-0.00028916,0.00333337
IC1,3,3.29642,-0.000499999
IC1,2,3.29642,-0.000500001
IC1,9,4.54615e-05,0.000499997
IC1,1,4.43002e-05,0.000500003
J4,34,3.29632,-0.1
J4,10,-6.69655e-05,0.0100142
J4,7,-0.000100858,0.0100329
J4,4,-0.000103178,0.0100342
J4,1,-0.000131734,0.0100499
J4,19,-1.8024e-05,0.00998732
J4,16,-2.2728e-05,0.00998991
J4,13,-5.8768e-05,0.0100097
J4,30,5.68669e-05,0.00994613
J4,25,1.74844e-05,0.00996779
J4,22,1.69149e-05,0.0099681
U6,32,3.29642,-0.00299995
U6,31,3.29642,-0.00300005
U6,33,8.81244e-05,0.00216694
U6,29,9.02592e-05,0.00216681
U6,19,9.16665e-05,0.0021667199999999996
U6,6,9.66104e-05,0.002166418
U6,5,9.55768e-05,0.002166479
U6,1,9.28917e-05,0.002166643
U7,14,3.29648,-0.005
U7,25,-6.15751e-05,0.000713866
U7,15,-6.20577e-05,0.00071388
U7,18,-9.42952e-05,0.000714801
U7,19,-9.3128e-05,0.000714768
U7,20,-9.23234e-05,0.000714745
U7,21,-9.20403e-05,0.000714737
U7,1,-3.83479e-05,0.000713203
IC2,34,1.79168,-0.04
IC6,5,1.79824,-0.005
JB2,6,1.79165,-0.166688
JB2,4,1.79163,-0.166671
JB2,2,1.7916,-0.166641
J15,1,1.79837,-0.0999999
JB3,F2,5.1212e-05,0.00586604
JB3,F1,-4.43239e-05,0.00591662
JB3,5,9.60553e-06,0.00588807
JB3,6,-5.60045e-06,0.00589612
JB3,11,7.97011e-06,0.00588893
JB3,12,-9.49083e-06,0.00589818
JB3,17,2.88496e-05,0.00587788
JB3,18,1.01334e-05,0.00588779
JB3,23,2.20952e-05,0.00588145
JB3,24,6.27146e-06,0.00588983
JB3,29,3.80143e-05,0.00587303
JB3,30,2.28428e-05,0.00588106
JB3,35,4.09423e-05,0.00587148
JB3,36,1.96412e-05,0.00588275
JB3,45,5.17342e-05,0.00586576
JB3,46,4.22464e-05,0.00587079
JB3,55,5.47197e-05,0.00586418
U5A,2,3.29966,-0.00600018
U5A,10,3.29966,-0.00599992
U5A,11,3.29966,-0.00599992
U5A,3,0.000158636,0.00449992
U5A,9,0.000158558,0.00449992
U5A,12,0.000159672,0.00449986
U5A,17,0.00015097,0.00450032
U5B,11,3.29968,-0.00599995
U5B,10,3.29968,-0.00600021
U5B,2,3.29968,-0.00599986
U5B,17,0.000145806,0.00450041
U5B,12,0.000155361,0.00449991
U5B,9,0.000159401,0.00449969
U5B,3,0.000153446,0.00450001
U6,3,3.29965,-0.007
IC20,8,3.29928,-0.0599909
IC20,9,3.2993,-0.0600093
U1,17,3.29954,-0.0350075
U1,26,3.29951,-0.0349926
U1,6,0.00012366,0.0700001
U4A,6,4.99928,-0.0589998
U4A,17,0.000121786,-1.0000000000287557e-07
U4B,6,4.99925,-0.0589998
U4B,17,0.000113574,-1.0000000000287557e-07
IC3,22,-2.49919,0.0324985
IC3,21,-2.49919,0.0324982
IC3,16,-2.49919,0.0324947
IC3,15,-2.49921,0.0325085
U4A,12,-4.99941,0.0295048
U4A,4,-4.99939,0.0294952
U4B,12,-4.9995,0.029517
U4B,4,-4.99942,0.0294829
J16,15,11.9945,-0.0999998
J16,13,6.33289e-05,1.3900000000000717e-05
J16,1,8.34835e-05,-1.030000000000128e-05
J16,4,8.22292e-05,-8.79999999999978e-06
J16,7,7.45513e-05,3.999999999976245e-07
J16,10,7.08159e-05,4.8999999999986554e-06
J3,25,11.9977,-0.1
J3,21,0.000110129,-8.33999999999991e-06
J3,23,0.00010992,-8.119999999999482e-06
J3,24,0.000120853,-1.9739999999999862e-05
J3,11,9.84368e-05,4.080000000000056e-06
J3,12,0.000106648,-4.6400000000001995e-06
J3,14,0.000112519,-1.0880000000000438e-05
J3,15,0.000106048,-3.9999999999996635e-06
J3,18,0.000120405,-1.926000000000011e-05
J3,17,0.000109161,-7.309999999999955e-06
J3,20,0.000121886,-2.0840000000000268e-05
J3,2,8.00076e-05,2.366e-05
J3,3,7.90281e-05,2.4699999999999896e-05
J3,6,8.98303e-05,1.3220000000000419e-05
J3,5,8.30153e-05,2.0469999999999863e-05
J3,8,9.57247e-05,6.959999999999432e-06
J3,9,9.2886e-05,9.979999999999711e-06
J3,26,-11.9977,0.1
J16,16,-11.9955,0.0999998
IC9,8,9.31181e-05,5e-05
IC9,11,9.30595e-05,5e-05
IC16,11,8.97229e-05,5e-05
IC16,8,8.99159e-05,5e-05
IC18,6,5.49278,-0.0777000333
IC18,2,5.49278,-0.0777000333
IC18,1,5.49278,-0.0777000333
IC18,11,9.54078e-05,3.33338e-05
IC18,8,9.55002e-05,3.33338e-05
IC18,5,9.96643e-05,3.33324e-05
IC19,1,5.49302,-0.05905
IC19,2,5.49302,-0.05905
IC19,8,9.76964e-05,5e-05
IC19,11,9.78728e-05,5e-05
IC17,2,-5.4955,0.1181
IC17,1,8.79207e-05,-0.0001
IC8,2,-5.49559,0.1301
IC8,1,8.6198e-05,-0.0001
IC21,2,12.9991,-0.10005
IC21,1,12.9991,-0.10005
IC21,11,5.6626e-05,3.33343e-05
IC21,8,5.65942e-05,3.33344e-05
IC21,5,6.26803e-05,3.33313e-05
IC23,2,-12.9989,0.2001
IC23,1,3.77143e-06,-0.0001
IC10,20,5.49585,-0.271937
IC10,21,5.49584,-0.271917
IC10,19,5.49585,-0.271937
IC10,33,5.49239,-0.265192
U10,1,5.49582,-0.0783084
U10,2,5.49576,-0.0782727
U10,18,5.49551,-0.078118
IC11,pdna_pin_8_1,11.9924,-0.224929
IC11,pdna_pin_8_2,11.9924,-0.224929
IC11,pdna_pin_8_3,11.9923,-0.224758
IC11,pdna_pin_8_4,11.9924,-0.224802
U9,B5,11.9958,-0.0334683
U9,B4,11.9958,-0.033469
U9,A5,11.9958,-0.0334696
U9,A4,11.9958,-0.0334704
IC22,1,11.9872,-0.510626
IC22,3,0.000131459,0.510626
IC9,9,2.50009,0.07
IC9,10,2.50009,0.07
IC16,10,1.80008,0.1725
IC16,9,1.80008,0.1725
IC18,10,3.30005,0.1165
IC18,9,3.30005,0.1165
IC19,9,5.00005,0.059
IC19,10,5.00005,0.059
IC17,5,-4.99991,-0.118
IC8,5,-2.49992,-0.13
IC21,10,12.0001,0.1
IC21,9,12.0001,0.1
IC23,5,-12.0,-0.2
L12,1,11.9883,-0.510626
L12,2,11.9883,0.510626
L10,1,12.9997,-0.2001
L10,2,12.9997,0.2001
L11,1,12.9995,-0.2001
L11,2,12.9995,0.2001
L13,1,-12.9997,0.2001
L13,2,-12.9997,-0.2001
L14,1,-12.9995,0.2001
L14,2,-12.9995,-0.2001
