refdes;pin;voltage;current
T5;3;11.9962;0.805556
T5;2;11.9962;0.805556
T5;1;11.9962;0.805556
IC12;10;-0.00135618;-1.20833
IC12;7;-0.00135618;-1.20833
IC10;5;3.2978;0.1621427286
IC10;6;3.2978;0.1621427286
IC10;7;3.2978;0.1621427286
IC10;8;3.2978;0.1621427286
IC10;9;3.2978;0.1621427286
IC10;10;3.2978;0.1621427286
IC10;11;3.2978;0.1621427286
IC10;26;-0.000578672;-0.031873999999999986
IC10;13;-0.000578672;-0.031873999999999986
IC10;14;-0.000578672;-0.031873999999999986
IC10;15;-0.000578672;-0.031873999999999986
IC10;16;-0.000578672;-0.031873999999999986
IC10;17;-0.000578672;-0.031873999999999986
IC10;18;-0.000578672;-0.031873999999999986
IC10;32;-0.000578672;-0.031873999999999986
IC10;39;-0.000578672;-0.031873999999999986
U10;5;1.79867;0.16125
U10;6;1.79867;0.16125
U10;15;1.79867;0.16125
U10;7;1.79867;0.16125
U10;21;-0.000682743;-0.09263640000000001
U10;3;-0.000682743;-0.09263640000000001
U10;4;-0.000682743;-0.09263640000000001
U10;19;-0.000682743;-0.09263640000000001
U10;17;-0.000682743;-0.09263640000000001
R139;2;5.49723;1.86635
IC11;9;-0.00090573;-0.24869999999999992
U9;H2;-5.50028;-0.0137889
U9;H1;-5.50028;-0.0137889
U9;G2;-5.50028;-0.0137889
U9;G1;-5.50028;-0.0137889
U9;F2;-5.50028;-0.0137889
U9;F1;-5.50028;-0.0137889
U9;E5;-5.50028;-0.0137889
U9;E4;-5.50028;-0.0137889
U9;E3;-5.50028;-0.0137889
U9;E2;-5.50028;-0.0137889
U9;E1;-5.50028;-0.0137889
U9;D5;-5.50028;-0.0137889
U9;D4;-5.50028;-0.0137889
U9;D3;-5.50028;-0.0137889
U9;D2;-5.50028;-0.0137889
U9;D1;-5.50028;-0.0137889
U9;C2;-5.50028;-0.0137889
U9;C1;-5.50028;-0.0137889
U9;H5;-0.000526046;0.0455516
U9;H4;-0.000526046;0.0455516
U9;H3;-0.000526046;0.0455516
U9;G5;-0.000526046;0.0455516
U9;G4;-0.000526046;0.0455516
U9;G3;-0.000526046;0.0455516
U9;F5;-0.000526046;0.0455516
U9;F4;-0.000526046;0.0455516
U9;F3;-0.000526046;0.0455516
IC22;7;12.9998;0.2001
IC22;5;0.0;0.0
IC22;4;-12.9998;-0.2001
IC3;10;2.49677;-0.0324491
IC3;9;2.4968;-0.0324747
IC3;4;2.49687;-0.03253
IC3;3;2.49689;-0.032546
IC3;25;-6.45787e-06;0.0
R106;2;2.49752;-0.01
LD6;1;7.459e-05;0.01
IC20;18;1.79749;-0.014401
IC20;21;1.79751;-0.0144092
IC20;26;1.79749;-0.0143985
IC20;29;1.79747;-0.0143881
IC20;32;1.79746;-0.0143791
IC20;34;1.79745;-0.0143751
IC20;39;1.79738;-0.0143277
IC20;40;1.79737;-0.0143216
IC20;45;0.000154739;0.235
IC2;15;1.79651;-0.0574827
IC2;16;1.79652;-0.0574843
IC2;51;1.79652;-0.0574863
IC2;52;1.79667;-0.0575465
IC2;53;0.000202125;0.0255683
IC2;2;0.000219396;0.0255611
IC2;5;0.000218929;0.0255613
IC2;13;0.000232365;0.0255557
IC2;22;0.000223387;0.0255594
IC2;33;0.000289709;0.0655319
IC2;45;0.000235803;0.0255543
IC2;47;0.000237575;0.0255535
IC2;49;0.000235963;0.0255542
JB1;16;3.29619;-0.0714525
JB1;14;3.29618;-0.0714498
JB1;12;3.29617;-0.0714473
JB1;10;3.29616;-0.0714418
JB1;6;3.29609;-0.071407
JB1;4;3.29609;-0.0714043
JB1;2;3.29607;-0.0713975
JB1;F1;-0.000178547;0.0277566
JB1;F2;-0.00045414;0.0278933
JB1;54;-0.000262899;0.0277984
JB1;53;-0.000194638;0.0277646
JB1;43;-0.000151757;0.0277433
JB1;33;-0.000155844;0.0277453
JB1;30;-0.00020774;0.0277711
JB1;25;-0.000143065;0.027739
JB1;19;-0.000112859;0.027724
JB1;7;-0.000111565;0.0277233
JB1;1;-0.000106808;0.027721
JB1;63;-0.000192685;0.0277636
JB1;64;-0.00024758;0.0277908
JB1;73;-0.000246288;0.0277902
JB1;74;-0.000316161;0.0278248
JB1;83;-0.000244139;0.0277891
JB1;89;-0.000293646;0.0278137
JB1;90;-0.000363038;0.0278481
JB2;7;3.29601;-0.124994
JB2;5;3.29601;-0.124996
JB2;3;3.29601;-0.124996
JB2;1;3.29603;-0.125014
JB2;F1;5.01683e-05;0.0668912
JB2;F2;-7.74959e-05;0.0671199
JB2;60;0.000215441;0.06659509999999999
JB2;59;0.000228795;0.0665711
JB2;50;0.000209651;0.06660540000000001
JB2;49;0.000241383;0.06654850000000001
JB2;40;0.000205695;0.0666125
JB2;39;0.000218961;0.0665888
JB2;29;0.000220122;0.0665866
JB2;19;0.000218134;0.0665902
JB2;69;0.000213;0.0665994
JB2;70;0.000173535;0.0666701
JB2;79;0.000198629;0.0666252
JB2;80;0.000179041;0.0666603
JB2;89;0.000137312;0.06673499999999999
IC4;5;3.29649;-0.001
IC4;3;2.22277e-05;0.001
IC5;5;3.29649;-0.001
IC5;3;9.31396e-06;0.001
IC15;4;3.29654;-0.016
IC15;2;-0.00036732;0.016
IC6;21;3.29656;-0.00249967
IC6;17;3.29659;-0.00250033
IC6;11;-0.000386899;0.00333338
IC6;2;-0.000384527;0.00333326
IC6;25;-0.000386705;0.00333337
IC1;3;3.29649;-0.000499999
IC1;2;3.29649;-0.000500001
IC1;9;-2.06281e-05;0.000499997
IC1;1;-2.17895e-05;0.000500003
J4;34;3.29639;-0.1
J4;10;-0.000146576;0.0100164
J4;7;-0.000184114;0.0100371
J4;4;-0.000187206;0.0100388
J4;1;-0.000219045;0.0100563
J4;19;-9.00102e-05;0.00998534
J4;16;-9.70237e-05;0.0099892
J4;13;-0.000136374;0.0100108
J4;30;-5.61046e-06;0.00993892
J4;25;-4.86778e-05;0.0099626
J4;22;-5.22319e-05;0.00996456
U6;32;3.29649;-0.00299992
U6;31;3.2965;-0.00300008
U6;33;5.40897e-05;0.00216692
U6;29;5.56699e-05;0.00216682
U6;19;5.75873e-05;0.0021667099999999996
U6;6;6.24234e-05;0.002166418
U6;5;6.13898e-05;0.002166479
U6;1;5.87829e-05;0.002166641
U7;14;3.29656;-0.005
U7;25;-9.38451e-05;0.000713784
U7;15;-9.63184e-05;0.000713855
U7;18;-0.000132888;0.0007149
U7;19;-0.000131721;0.000714867
U7;20;-0.000130916;0.000714844
U7;21;-0.000130633;0.000714836
U7;1;-6.33959e-05;0.000712915
IC2;34;1.79166;-0.04
IC6;5;1.79822;-0.005
JB2;6;1.79163;-0.166688
JB2;4;1.79161;-0.166671
JB2;2;1.79158;-0.166641
J15;1;1.79835;-0.0999999
JB3;F2;8.09318e-06;0.00586005
JB3;F1;-0.000108156;0.00592159
JB3;5;-5.02906e-05;0.00589095
JB3;6;-6.47901e-05;0.00589863
JB3;11;-5.0588e-05;0.00589111
JB3;12;-6.73117e-05;0.00589997
JB3;17;-2.7833e-05;0.00587907
JB3;18;-4.59552e-05;0.00588866
JB3;23;-3.35161e-05;0.00588207
JB3;24;-4.80827e-05;0.00588979
JB3;29;-1.61787e-05;0.0058729
JB3;30;-2.96656e-05;0.00588004
JB3;35;-1.24189e-05;0.0058709
JB3;36;-3.1801e-05;0.00588117
JB3;45;9.19547e-07;0.00586384
JB3;46;-7.57652e-06;0.00586834
JB3;55;6.52563e-06;0.00586088
U5A;2;3.29221;-0.00600018
U5A;10;3.2922;-0.00599992
U5A;11;3.2922;-0.00599992
U5A;3;0.000109581;0.00449992
U5A;9;0.000109503;0.00449992
U5A;12;0.000110617;0.00449986
U5A;17;0.000101915;0.00450032
U5B;11;3.29222;-0.00599995
U5B;10;3.29223;-0.0060002
U5B;2;3.29222;-0.00599986
U5B;17;9.40856e-05;0.00450041
U5B;12;0.00010364;0.00449991
U5B;9;0.00010768;0.00449969
U5B;3;0.000101725;0.00450001
U6;3;3.29219;-0.007
IC20;8;3.29183;-0.0599909
IC20;9;3.29185;-0.0600093
U1;17;3.29208;-0.0350075
U1;26;3.29206;-0.0349926
U1;6;5.32123e-05;0.0700001
U4A;6;4.99207;-0.0589998
U4A;17;6.90046e-05;-1.0000000000287557e-07
U4B;6;4.99203;-0.0589998
U4B;17;5.91207e-05;-1.0000000000287557e-07
IC3;22;-2.49493;0.0324985
IC3;21;-2.49493;0.0324982
IC3;16;-2.49492;0.0324947
IC3;15;-2.49494;0.0325085
U4A;12;-4.99506;0.0295048
U4A;4;-4.99504;0.0294952
U4B;12;-4.99514;0.029517
U4B;4;-4.99506;0.0294829
J16;15;11.9935;-0.0999998
J16;13;1.06967e-06;1.6000000000002124e-05
J16;1;2.43336e-05;-1.1899999999998717e-05
J16;4;2.2867e-05;-1.0099999999998999e-05
J16;7;1.40104e-05;5.000000000005e-07
J16;10;9.66267e-06;5.700000000000843e-06
J3;25;11.9968;-0.1
J3;21;7.07538e-05;-1.435999999999972e-05
J3;23;7.10673e-05;-1.4700000000000303e-05
J3;24;7.98316e-05;-2.3999999999999716e-05
J3;11;5.36073e-05;3.860000000000495e-06
J3;12;6.04129e-05;-3.379999999999876e-06
J3;14;6.74641e-05;-1.0860000000000557e-05
J3;15;6.36579e-05;-6.820000000000263e-06
J3;18;7.74558e-05;-2.1479999999999937e-05
J3;17;6.78949e-05;-1.131999999999956e-05
J3;20;7.94629e-05;-2.3620000000000238e-05
J3;2;2.73435e-05;3.17599999999996e-05
J3;3;2.91502e-05;2.9839999999999728e-05
J3;6;3.98564e-05;1.8470000000000465e-05
J3;5;3.41234e-05;2.455999999999986e-05
J3;8;4.7056e-05;1.0819999999999927e-05
J3;9;4.66962e-05;1.1200000000000272e-05
J3;26;-11.9966;0.1
J16;16;-11.9944;0.0999998
IC9;8;3.54347e-05;5e-05
IC9;11;3.53807e-05;5e-05
IC16;11;3.51698e-05;5e-05
IC16;8;3.53637e-05;5e-05
IC18;6;5.4926;-0.0777000333
IC18;2;5.4926;-0.0777000333
IC18;1;5.4926;-0.0777000333
IC18;11;4.00659e-05;3.33339e-05
IC18;8;4.00685e-05;3.33339e-05
IC18;5;4.50122e-05;3.33322e-05
IC19;1;5.49284;-0.05905
IC19;2;5.49284;-0.05905
IC19;8;4.16214e-05;5.00001e-05
IC19;11;4.1868e-05;4.99999e-05
IC17;2;-5.49556;0.1181
IC17;1;2.95502e-05;-0.0001
IC8;2;-5.49565;0.1301
IC8;1;2.74811e-05;-0.0001
IC21;2;12.9991;-0.10005
IC21;1;12.9991;-0.10005
IC21;11;3.61657e-05;3.33339e-05
IC21;8;3.61736e-05;3.33339e-05
IC21;5;3.97215e-05;3.33321e-05
IC23;2;-12.9989;0.2001
IC23;1;2.05671e-06;-0.0001
IC10;20;5.49557;-0.335905
IC10;21;5.49556;-0.335868
IC10;19;5.49557;-0.335905
IC10;33;5.49131;-0.325654
U10;1;5.49565;-0.0606516
U10;2;5.49561;-0.0606307
U10;18;5.49541;-0.0605359
IC11;pdna_pin_8_1;11.9881;-0.404652
IC11;pdna_pin_8_2;11.9881;-0.404652
IC11;pdna_pin_8_3;11.988;-0.404099
IC11;pdna_pin_8_4;11.988;-0.404244
U9;B5;11.9938;-0.0404397
U9;B4;11.9939;-0.0404407
U9;A5;11.9939;-0.0404415
U9;A4;11.9939;-0.0404427
IC22;1;11.9821;-0.637256
IC22;3;0.000200076;0.637256
IC9;9;2.4978;0.07
IC9;10;2.4978;0.07
IC16;10;1.7978;0.1725
IC16;9;1.7978;0.1725
IC18;10;3.2926;0.1165
IC18;9;3.2926;0.1165
IC19;9;4.99284;0.059
IC19;10;4.99284;0.059
IC17;5;-4.99556;-0.118
IC8;5;-2.49565;-0.13
IC21;10;11.9991;0.1
IC21;9;11.9991;0.1
IC23;5;-11.9989;-0.2
L12;1;11.9834;-0.637255
L12;2;11.9834;0.637255
L10;1;12.9997;-0.2001
L10;2;12.9997;0.2001
L11;1;12.9995;-0.2001
L11;2;12.9995;0.2001
L13;1;-12.9997;0.2001
L13;2;-12.9997;-0.2001
L14;1;-12.9995;0.2001
L14;2;-12.9995;-0.2001
